eu_sdg,dimension,dimension_label,unit,unit_label,geo,geo_label,time,obs_value,obs_status
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EU27_2020,European Union - 27 countries (from 2020),2013,100,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EU27_2020,European Union - 27 countries (from 2020),2014,103.52,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EU27_2020,European Union - 27 countries (from 2020),2015,105.33,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EU27_2020,European Union - 27 countries (from 2020),2016,106.16,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EU27_2020,European Union - 27 countries (from 2020),2017,107.94,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EU27_2020,European Union - 27 countries (from 2020),2018,109.44,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EU27_2020,European Union - 27 countries (from 2020),2019,111.05,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EU27_2020,European Union - 27 countries (from 2020),2020,112.39,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EU27_2020,European Union - 27 countries (from 2020),2021,115.84,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EU27_2020,European Union - 27 countries (from 2020),2022,121.47,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BE,Belgium,2013,75.91,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BE,Belgium,2014,82.88,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BE,Belgium,2015,82.24,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BE,Belgium,2016,87.39,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BE,Belgium,2017,88.05,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BE,Belgium,2018,90.53,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BE,Belgium,2019,91.15,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BE,Belgium,2020,93.37,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BE,Belgium,2021,94.35,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BE,Belgium,2022,99.78,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BG,Bulgaria,2013,25.18,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BG,Bulgaria,2014,29.42,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BG,Bulgaria,2015,31.65,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BG,Bulgaria,2016,29.52,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BG,Bulgaria,2017,30.6,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BG,Bulgaria,2018,36.94,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BG,Bulgaria,2019,39.13,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BG,Bulgaria,2020,44.41,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BG,Bulgaria,2021,55.85,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",BG,Bulgaria,2022,57.73,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CZ,Czechia,2013,92.61,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CZ,Czechia,2014,93.46,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CZ,Czechia,2015,97.91,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CZ,Czechia,2016,103.23,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CZ,Czechia,2017,98.85,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CZ,Czechia,2018,100.39,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CZ,Czechia,2019,103.65,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CZ,Czechia,2020,104.86,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CZ,Czechia,2021,109.86,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CZ,Czechia,2022,110.98,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",DK,Denmark,2013,151.84,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",DK,Denmark,2014,159.14,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",DK,Denmark,2015,158.3,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",DK,Denmark,2016,155.34,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",DK,Denmark,2017,158.41,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",DK,Denmark,2018,156.5,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",DK,Denmark,2019,157.4,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",DK,Denmark,2020,164.11,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",DK,Denmark,2021,160.93,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",DK,Denmark,2022,167.49,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",DE,Germany,2013,109.83,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",DE,Germany,2014,113.43,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",DE,Germany,2015,115.9,E
