DATAFLOW,LAST UPDATE,freq,airpol,indic_he,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Albania,2013,4297,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Albania,2014,3333,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Albania,2015,4660,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Albania,2016,5138,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Albania,2017,5280,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Albania,2018,4781,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Albania,2019,3664,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Albania,2020,3648,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Albania,2021,4605,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Albania,2022,3458,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Austria,2013,5856,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Austria,2014,4289,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Austria,2015,4901,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Austria,2016,3961,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Austria,2017,4234,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Austria,2018,5007,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Austria,2019,3682,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Austria,2020,3168,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Austria,2021,3204,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Austria,2022,3321,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Bosnia and Herzegovina,2013,4165,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Bosnia and Herzegovina,2014,3957,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Bosnia and Herzegovina,2015,5351,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Bosnia and Herzegovina,2016,7477,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Bosnia and Herzegovina,2017,6219,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Bosnia and Herzegovina,2018,7313,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Bosnia and Herzegovina,2019,5797,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Bosnia and Herzegovina,2020,9159,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Bosnia and Herzegovina,2021,8986,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Bosnia and Herzegovina,2022,6212,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Belgium,2013,8690,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Belgium,2014,6256,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Belgium,2015,6214,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Belgium,2016,5775,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Belgium,2017,5679,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Belgium,2018,5917,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Belgium,2019,4537,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Belgium,2020,3930,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Belgium,2021,4469,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Belgium,2022,4147,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Bulgaria,2013,13770,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Bulgaria,2014,14467,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Bulgaria,2015,15036,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Bulgaria,2016,13748,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Bulgaria,2017,13611,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Bulgaria,2018,12552,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Bulgaria,2019,10413,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Bulgaria,2020,11243,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Bulgaria,2021,11482,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Bulgaria,2022,9003,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Switzerland,2013,3979,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Switzerland,2014,2929,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Switzerland,2015,3306,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Switzerland,2016,2356,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Switzerland,2017,2312,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Switzerland,2018,2260,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Switzerland,2019,1792,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Switzerland,2020,1722,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Switzerland,2021,1684,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Switzerland,2022,1902,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Cyprus,2013,589,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Cyprus,2014,620,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Cyprus,2015,709,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Cyprus,2016,541,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Cyprus,2017,620,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Cyprus,2018,527,,
